-- Merging decision tree log ---
application
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\saadb\.gradle\caches\transforms-3\66816dd2a19711c175a123b37f26f989\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\27e596ff97143e5f44bd3979350d8d4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saadb\.gradle\caches\transforms-3\27e596ff97143e5f44bd3979350d8d4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saadb\.gradle\caches\transforms-3\297f900f4bef04f072c844ae2392efed\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saadb\.gradle\caches\transforms-3\297f900f4bef04f072c844ae2392efed\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\daa023fbb9ed7a3b5c3bc0fcb4c9b61a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\saadb\.gradle\caches\transforms-3\daa023fbb9ed7a3b5c3bc0fcb4c9b61a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\f7487730a2928c60d15b54c044b92403\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\saadb\.gradle\caches\transforms-3\f7487730a2928c60d15b54c044b92403\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\2f060b2d51106c498494c4164f3b7d2e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\saadb\.gradle\caches\transforms-3\2f060b2d51106c498494c4164f3b7d2e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\saadb\.gradle\caches\transforms-3\a23eb0f9e0a241dda195df226a103d54\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
MERGED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:1:1-139:12
MERGED from [:firebase_messaging] D:\projects\Alghurfah\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_firestore] D:\projects\Alghurfah\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] D:\projects\Alghurfah\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\projects\Alghurfah\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] D:\projects\Alghurfah\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\projects\Alghurfah\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\projects\Alghurfah\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sms_autofill] D:\projects\Alghurfah\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:nb_utils] D:\projects\Alghurfah\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:geolocator_android] D:\projects\Alghurfah\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_html_to_pdf] D:\projects\Alghurfah\build\flutter_html_to_pdf\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\projects\Alghurfah\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] D:\projects\Alghurfah\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\projects\Alghurfah\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] D:\projects\Alghurfah\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] D:\projects\Alghurfah\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\projects\Alghurfah\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] D:\projects\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:share_plus] D:\projects\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:razorpay_flutter] D:\projects\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] D:\projects\Alghurfah\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] D:\projects\Alghurfah\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\projects\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\projects\Alghurfah\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_paystack] D:\projects\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] D:\projects\Alghurfah\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:speech_to_text] D:\projects\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_maps_flutter_android] D:\projects\Alghurfah\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\projects\Alghurfah\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\projects\Alghurfah\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_review] D:\projects\Alghurfah\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\projects\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] D:\projects\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_downloader] D:\projects\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:connectivity_plus] D:\projects\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] D:\projects\Alghurfah\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_filex] D:\projects\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:permission_handler_android] D:\projects\Alghurfah\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] D:\projects\Alghurfah\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\projects\Alghurfah\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] D:\projects\Alghurfah\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\projects\Alghurfah\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\b39588b8795a53370c08cab5d70e4d65\transformed\jetified-stripe-android-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\7b066ecccd3abf6eb805e8ac15901e61\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\721578da197caea08fc60bc061575de0\transformed\jetified-link-20.19.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\6ace3ca82f2d971b3e9ce0e7b43cfb60\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ed4cf3abe83e6c66188246770628a2e1\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\5e6fe63559742f93b92eaedd5cc189f0\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\8297bfa0e387d6c2d00dafcd4233b895\transformed\jetified-stripe-ui-core-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\91ad5a89de6392e9b8e68d2d6a56f13a\transformed\jetified-payments-model-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\967a67a992b006a4258034f94d597f72\transformed\jetified-stripe-core-20.19.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\387fb55bf0d0cc614c025f5951dc5c0f\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\058040c666ae3a934f97f269a67aa8a4\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\6e93180e1b37b101a326a34986937f61\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8e831677c93f9315fcbe3749de78dc2c\transformed\jetified-location-5.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\fb00ffaabb00247d267e5a8ab24e4001\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4807b956661b18b164ba029217c28fcd\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8cf30018a14c41f57e18bd15f9547592\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\cd644302d1b9cb4ad730f911982f9bef\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\0ca4277da067bb6d473cac905eca65e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\1f0e9887d279ea4776db3d2127ae3e57\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\8485f18a4e74b36ca26053bb57d72018\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\2c6710ddaa26325d7f70656025e4871a\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\2b99d1bd860628428c6f079ba551f47f\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\d5dc07ee07e36baccedd00b1a1fe7577\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\08e88969aa1c46369b631f8c87d81235\transformed\jetified-material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\839fd4e9d20613e566032148674cecaf\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\476a74f2f55b6104185705a111a637f4\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\3aa35ad53f9b516203aa1fa4965e0818\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\saadb\.gradle\caches\transforms-3\03c2f2561fe894b177f2e6fd9bd303de\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\saadb\.gradle\caches\transforms-3\b8df3ff510c8cfd9f4d507fcc4346dae\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\6c1c0b3757a39050164a2d313f1a3a02\transformed\jetified-ui-viewbinding-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\b210f2979e544be82fa38282c8c5ce08\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\7c27427e1ccd8955ff52641e9cd861fb\transformed\jetified-animation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\1a7064ae86b608bb4459943a9f6c1a56\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\saadb\.gradle\caches\transforms-3\89a5f29154fff6bc0d5e25057c0c8e9d\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\8857dbfe0b48f69659446df31a1ebdd0\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\b57e947b0d3d0f50f14737dca5df11a9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\a3f5ef1091c2af9cb9bad7e473f24637\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\2840612b44206c77aebf65349a7aac68\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:15:1-33:12
